Name,Location,Price per Night
Hampton Inn Dry Ridge,"Dry Ridge, KY",$83
Hampton Inn Bardstown,"Bardstown, KY",$84
Hampton Inn Carrollton,"Carrollton, KY",$102
Hampton Inn Louisville I-65 @ Brooks Rd.,"Brooks, KY",$103
Home2 Suites by Hilton Florence Cincinnati Airport South,"Florence, KY",$94
Homewood Suites by Hilton Cincinnati Airport South-Florence,"Florence, KY",$111
Hilton Cincinnati Airport,"Florence, KY",$104
Hampton Inn Cincinnati/Airport South,"Florence, KY",$93
Tru by Hilton Cincinnati Airport South Florence,"Florence, KY",$93
Hilton Garden Inn Elizabethtown,"Elizabethtown, KY",$89
Hampton Inn Elizabethtown,"Elizabethtown, KY",$90
Embassy Suites by Hilton Cincinnati RiverCenter,"Covington, KY",$149
Hampton Inn Ashland,"Ashland, KY",$88
Hilton Garden Inn Bowling Green,"Bowling Green, KY",$91
Home2 Suites by Hilton Bowling Green,"Bowling Green, KY",$86
Hampton Inn Bowling Green,"Bowling Green, KY",$87
Tru by Hilton Bowling Green,"Bowling Green, KY",$78
Name,Location,Price per Night
Home2 Suites by Hilton Alexandria,"Alexandria, LA",$96
Hampton Inn & Suites Alexandria,"Alexandria, LA",$87
Hilton Garden Inn Baton Rouge Airport,"Baton Rouge, LA",$96
Hampton Inn Broussard-Lafayette Area,"Broussard, LA",$87
Hampton Inn & Suites Baton Rouge Downtown,"Baton Rouge, LA",$120
Hilton Baton Rouge Capitol Center,"Baton Rouge, LA",$119
Hampton Inn Baton Rouge-I-10 & College Dr.,"Baton Rouge, LA",$105
DoubleTree by Hilton Hotel Baton Rouge,"Baton Rouge, LA",$103
Embassy Suites by Hilton Baton Rouge,"Baton Rouge, LA",$104
Tru by Hilton Baton Rouge Citiplace,"Baton Rouge, LA",$79
Homewood Suites by Hilton Baton Rouge,"Baton Rouge, LA",$99
Home2 Suites by Hilton Baton Rouge,"Baton Rouge, LA",$94
Hampton Inn & Suites Baton Rouge - I-10 East,"Baton Rouge, LA",$89
Hilton Garden Inn Covington/Mandeville,"Covington, LA",$87
Homewood Suites by Hilton Covington,"Covington, LA",$82
Hampton Inn Covington,"Covington, LA",$90
Hampton Inn Shreveport/Bossier City,"Bossier City, LA",$86
Hilton Garden Inn Shreveport Bossier City,"Bossier City, LA",$92
"Homewood Suites by Hilton Shreveport / Bossier City, LA","Bossier City, LA",$101
Hampton Inn & Suites Shreveport/Bossier City at Airline Drive,"Bossier City, LA",$99
Name,Location,Price per Night
Hampton Inn Bangor,"Bangor, ME",$104
Hilton Garden Inn Bangor,"Bangor, ME",$113
Homewood Suites by Hilton Augusta,"Augusta, ME",$126
Hampton Inn Augusta,"Augusta, ME",$113
Hampton Inn Ellsworth/Bar Harbor,"Ellsworth, ME",$111
Hampton Inn Bar Harbor,"Bar Harbor, ME",
Hilton Garden Inn Auburn Riverwatch,"Auburn, ME",$96
Hampton Inn Lewiston-Auburn,"Lewiston, ME",$92
Hampton Inn Oxford,"Oxford, ME",$78
"Hampton Inn Bath (Brunswick Area), ME","Bath, ME",$106
Hilton Garden Inn Freeport Downtown,"Freeport, ME",$90
Hampton Inn Freeport/Brunswick,"Freeport, ME",$78
Hampton Inn Portland Downtown - Waterfront,"Portland, ME",$107
Hilton Garden Inn Portland Downtown Waterfront,"Portland, ME",$114
Hampton Inn & Suites Portland West,"Portland, ME",$78
Embassy Suites by Hilton Portland Maine,"Portland, ME",$110
Hilton Garden Inn Portland Airport,"Portland, ME",$96
"DoubleTree by Hilton Hotel Portland, ME","Portland, ME",$93
Hampton Inn Kennebunk Kennebunkport,"Kennebunk, ME",$89
Hampton Inn & Suites Kittery,"Kittery, ME",$96
Name,Location,Price per Night
Hilton Garden Inn Annapolis,"Annapolis, MD",$82
DoubleTree by Hilton Hotel Annapolis,"Annapolis, MD",$94
Hampton Inn & Suites Annapolis,"Annapolis, MD",$82
Hilton Garden Inn Annapolis Downtown,"Annapolis, MD",$100
Canopy by Hilton Baltimore Harbor Point,"Baltimore, MD",
Hampton Inn Baltimore-Downtown-Convention Center,"Baltimore, MD",$87
Homewood Suites by Hilton Baltimore,"Baltimore, MD",$111
Hilton Garden Inn Baltimore Inner Harbor,"Baltimore, MD",$112
"Pier 5 Hotel Baltimore, Curio Collection by Hilton","Baltimore, MD",$127
Hilton Baltimore Inner Harbor,"Baltimore, MD",$127
Hampton Inn & Suites Baltimore Inner Harbor,"Baltimore, MD",$87
Embassy Suites by Hilton Baltimore Inner Harbor,"Baltimore, MD",$93
"Home2 Suites by Hilton Baltimore Downtown, MD","Baltimore, MD",$82
Hampton Inn Baltimore Bayview Campus,"Baltimore, MD",$94
Inn at The Colonnade Baltimore - a DoubleTree by Hilton Hotel,"Baltimore, MD",$132
Hampton Inn Baltimore/White Marsh,"Baltimore, MD",$87
Hilton Garden Inn Baltimore/White Marsh,"Baltimore, MD",$96
"Home2 Suites by Hilton Baltimore / Aberdeen, MD","Aberdeen, MD",$94
Hilton Garden Inn Aberdeen,"Aberdeen, MD",$95
Hampton Inn & Suites Baltimore/Aberdeen,"Aberdeen, MD",$85
Name,Location,Price per Night
Homewood Suites by Hilton Boston-Billerica/Bedford/Burlington,"Billerica, MA",$90
DoubleTree by Hilton Hotel Boston - Bedford Glen,"Bedford, MA",$77
Hampton Inn Boston Bedford Burlington,"Billerica, MA",$78
"Homewood Suites by Hilton Boston/Cambridge-Arlington, MA","Arlington, MA",$131
Homewood Suites by Hilton Boston Marlborough,"Berlin, MA",$104
DoubleTree Suites by Hilton Hotel Boston - Cambridge,"Boston, MA",$120
Hilton Boston Back Bay,"Boston, MA",$136
Hampton Inn & Suites Boston Crosstown Center,"Boston, MA",$98
DoubleTree by Hilton Hotel Boston - Downtown,"Boston, MA",$108
Hilton Boston Downtown/Faneuil Hall,"Boston, MA",$130
Home2 Suites by Hilton Boston South Bay,"Boston, MA",
Embassy Suites by Hilton Boston at Logan Airport,"Boston, MA",$135
DoubleTree by Hilton Boston Bayside,"Boston, MA",$96
Hilton Boston Logan Airport,"Boston, MA",$132
Hilton Garden Inn Boston Logan Airport,"Boston, MA",$121
Homewood Suites by Hilton Boston / Andover,"Andover, MA",$107
Hampton Inn Boston/Braintree,"Braintree, MA",$103
DoubleTree by Hilton Hotel Boston-Andover,"Andover, MA",$119
Hampton Inn Auburn,"Auburn, MA",$94
Hampton Inn Amesbury,"Amesbury, MA",$87
Name,Location,Price per Night
Hampton Inn Big Rapids,"Big Rapids, MI",$83
Hampton Inn & Suites Bay City,"Bay City, MI",$78
DoubleTree by Hilton Hotel Bay City - Riverfront,"Bay City, MI",$111
Hampton Inn Birch Run/Frankenmuth,"Birch Run, MI",$75
Home2 Suites by Hilton Battle Creek,"Battle Creek, MI",
Hampton Inn Battle Creek,"Battle Creek, MI",$90
Hampton Inn Brighton,"Brighton, MI",$81
Hampton Inn Detroit/Auburn Hills-North (Great Lakes Crossing Area),"Auburn Hills, MI",$108
Hilton Garden Inn Benton Harbor / St. Joseph,"Benton Harbor, MI",$85
Hampton Inn Detroit/Auburn Hills South,"Auburn Hills, MI",$85
Embassy Suites by Hilton Auburn Hills,"Auburn Hills, MI",$99
Hampton Inn & Suites Ann Arbor West,"Ann Arbor, MI",$94
DoubleTree by Hilton Bloomfield Hills Detroit,"Bloomfield Hills, MI",$103
Hampton Inn Ann Arbor-North,"Ann Arbor, MI",$99
DoubleTree by Hilton Ann Arbor North,"Ann Arbor, MI",$118
Hilton Garden Inn Ann Arbor,"Ann Arbor, MI",$109
Hampton Inn Ann Arbor-South,"Ann Arbor, MI",$86
Hampton Inn Detroit/Belleville-Airport Area,"Belleville, MI",$97
Hampton Inn & Suites Allen Park,"Allen Park, MI",$100
Hampton Inn & Suites Adrian,"Adrian, MI",
Name,Location,Price per Night
Embassy Suites by Hilton Minneapolis North,"Brooklyn Center, MN",$117
Hilton Garden Inn Minneapolis Airport Mall of America,"Bloomington, MN",$82
Hampton Inn Suites Minneapolis St Paul Arpt-Mall of America,"Bloomington, MN",$87
Embassy Suites by Hilton Minneapolis Airport,"Bloomington, MN",$111
Hilton Minneapolis-St. Paul Airport,"Bloomington, MN",$94
Home2 Suites by Hilton Minneapolis Bloomington,"Bloomington, MN",$85
Embassy Suites by Hilton Bloomington/Minneapolis,"Bloomington, MN",$115
Home2 Suites by Hilton Minneapolis Mall of America,"Bloomington, MN",$87
Tru by Hilton Minneapolis Mall of America,"Bloomington, MN",$87
Homewood Suites by Hilton Minneapolis-Mall Of America,"Bloomington, MN",$89
Hilton Minneapolis/Bloomington,"Bloomington, MN",$90
Hilton Garden Inn Minneapolis/Bloomington,"Bloomington, MN",$89
Hampton Inn Minneapolis Bloomington West,"Bloomington, MN",$77
Home2 Suites by Hilton Brooklyn Park Minneapolis,"Brooklyn Park, MN",$104
Hampton Inn Brooklyn Park,"Brooklyn Park, MN",$91
Hampton Inn Minneapolis/Burnsville,"Burnsville, MN",$96
Hampton Inn & Suites Alexandria,"Alexandria, MN",$97
Hampton Inn & Suites Duluth North / Mall Area,"Duluth, MN",$104
DoubleTree by Hilton Hotel Bemidji,"Bemidji, MN",$126
Hampton Inn & Suites Bemidji,"Bemidji, MN",$113
Name,Location,Price per Night
Home2 Suites by Hilton Jackson Flowood Airport Area,"Flowood, MS",$98
Hampton Inn Jackson/Flowood (Airport Area) MS,"Flowood, MS",$89
Hilton Garden Inn Jackson/Flowood,"Flowood, MS",$96
Hampton Inn Canton,"Canton, MS",$76
Hilton Garden Inn Jackson/Clinton,"Clinton, MS",$90
Hampton Inn Jackson/Clinton,"Clinton, MS",$85
Hampton Inn Brookhaven,"Brookhaven, MS",$82
Hampton Inn & Suites Columbus,"Columbus, MS",$102
Hampton Inn Greenville,"Greenville, MS",$134
Hampton Inn Cleveland,"Cleveland, MS",$101
Hampton Inn & Suites D'Iberville Biloxi,"DIberville, MS",$169
"Home2 Suites by Hilton Biloxi North/D'Iberville, MS","D'Iberville, MS",$89
Hampton Inn Biloxi/Ocean Springs,"Biloxi, MS",$82
Hampton Inn Biloxi,"Biloxi, MS",$87
Home2 Suites by Hilton Batesville,"Batesville, MS",
Hampton Inn Batesville,"Batesville, MS",$74
DoubleTree by Hilton Hotel Biloxi,"Biloxi, MS",$99
Hilton Garden Inn Biloxi,"Biloxi, MS",$89
Hampton Inn Clarksdale,"Clarksdale, MS",$125
Hampton Inn Corinth,"Corinth, MS",$102
Name,Location,Price per Night
Hampton Inn & Suites Columbia (at the University of Missouri),"Columbia, MO",$107
Hampton Inn Columbia,"Columbia, MO",$96
The Broadway Columbia - a DoubleTree by Hilton Hotel,"Columbia, MO",$115
Hilton Garden Inn Columbia,"Columbia, MO",$94
Hampton Inn Farmington,"Farmington, MO",$90
Hampton Inn & Suites St. Louis/Chesterfield,"Chesterfield, MO",$91
Hilton Garden Inn St. Louis/Chesterfield,"Chesterfield, MO",$71
Hampton Inn St. Louis/Chesterfield,"Chesterfield, MO",$83
DoubleTree by Hilton Hotel St. Louis - Chesterfield,"Chesterfield, MO",$105
Homewood Suites by Hilton St. Louis-Chesterfield,"Chesterfield, MO",$113
Hampton Inn and Suites Clayton/St Louis-Galleria Area,"Clayton, MO",$122
Embassy Suites by Hilton St. Louis Airport,"Bridgeton, MO",$109
Hampton Inn Clinton,"Clinton, MO",$93
Hampton Inn Branson - Branson Hills,"Branson, MO",$74
Hilton Promenade at Branson Landing,"Branson, MO",$118
Hilton Branson Convention Center,"Branson, MO",$109
Hampton Inn Branson on the Strip,"Branson, MO",$76
Hampton Inn Cape Girardeau I-55 East,"Cape Girardeau, MO",$98
Hampton Inn Kansas City/Blue Springs,"Blue Springs, MO",$87
Hampton Inn Belton/Kansas City area,"Belton, MO",$89
Name,Location,Price per Night
Hilton Garden Inn Great Falls,"Great Falls, MT",$111
Hampton Inn Great Falls,"Great Falls, MT",$99
Hampton Inn Helena,"Helena, MT",$102
Home2 Suites by Hilton Helena,"Helena, MT",$84
DoubleTree by Hilton Helena Downtown,"Helena, MT",$122
Homewood Suites by Hilton Bozeman,"Bozeman, MT",$98
Hampton Inn Bozeman,"Bozeman, MT",$84
Hilton Garden Inn Bozeman,"Bozeman, MT",$126
Hampton Inn & Suites Billings West I-90,"Billings, MT",$113
"Homewood Suites by Hilton Billings, MT","Billings, MT",$122
Hilton Garden Inn Billings,"Billings, MT",$99
Home2 Suites by Hilton Billings,"Billings, MT",$115
Hampton Inn Billings,"Billings, MT",$113
DoubleTree by Hilton Hotel Billings,"Billings, MT",$115
Hampton Inn Butte,"Butte, MT",$94
DoubleTree by Hilton Hotel Missoula - Edgewater,"Missoula, MT",$103
Hampton Inn Missoula,"Missoula, MT",$102
Hilton Garden Inn Kalispell,"Kalispell, MT",$61
Hampton Inn Kalispell,"Kalispell, MT",$74
"Homewood Suites by Hilton Kalispell, MT","Kalispell, MT",$96
Name,Location,Price per Night
Tru by Hilton North Platte,"North Platte, NE",$69
Hampton Inn North Platte,"North Platte, NE",$89
Hampton Inn Kearney,"Kearney, NE",$104
Hampton Inn Grand Island,"Grand Island, NE",$104
Hampton Inn Hastings,"Hastings, NE",
Hampton Inn Columbus NE,"Columbus, NE",
Hampton Inn Norfolk,"Norfolk, NE",$96
Hampton Inn Lincoln Airport,"Lincoln, NE",$82
Hilton Garden Inn Lincoln Downtown/Haymarket,"Lincoln, NE",$107
Hampton Inn & Suites Lincoln - Northeast I-80,"Lincoln, NE",$74
Embassy Suites by Hilton Lincoln,"Lincoln, NE",$124
Hampton Inn Lincoln - South/Heritage Park,"Lincoln, NE",$81
Embassy Suites by Hilton Omaha La Vista Hotel & Conference Center,"La Vista, NE",$124
Hampton Inn & Suites Omaha Southwest-La Vista,"La Vista, NE",$91
Hampton Inn Omaha Midtown-Aksarben Area,"Omaha, NE",$106
DoubleTree by Hilton Omaha Southwest,"Omaha, NE",$117
Hampton Inn Bellevue,"Bellevue, NE",$96
DoubleTree by Hilton Hotel Omaha Downtown,"Omaha, NE",$82
Hampton Inn & Suites Omaha-Downtown,"Omaha, NE",$84
Embassy Suites by Hilton Omaha Downtown Old Market,"Omaha, NE",$115
Name,Location,Price per Night
Hampton Inn Elko,"Elko, NV",$91
Home2 Suites by Hilton Elko,"Elko, NV",$85
Hilton Garden Inn Elko,"Elko, NV",$81
Hampton Inn & Suites Carson City,"Carson City, NV",$128
Hampton Inn Las Vegas/Summerlin,"Las Vegas, NV",$82
Hampton Inn & Suites Las Vegas-Red Rock/Summerlin,"Las Vegas, NV",$127
Hampton Inn & Suites Las Vegas Convention Center,"Las Vegas, NV",
Embassy Suites by Hilton Convention Center Las Vegas,"Las Vegas, NV",$128
Hilton Garden Inn Las Vegas City Center,"Las Vegas, NV",$118
Elara by Hilton Grand Vacations â€“ Center Strip,"Las Vegas, NV",$135
Embassy Suites by Hilton Las Vegas,"Las Vegas, NV",$119
Hampton Inn Tropicana,"Las Vegas, NV",$102
Hampton Inn & Suites Las Vegas Airport,"Las Vegas, NV",$98
DoubleTree by Hilton Hotel Las Vegas Airport,"Las Vegas, NV",$107
Hilton Garden Inn Las Vegas Strip South,"Las Vegas, NV",$112
Hilton Lake Las Vegas Resort & Spa,"Henderson, NV",$110
Hilton Garden Inn Las Vegas/Henderson,"Henderson, NV",$106
Hampton Inn & Suites Las Vegas-Henderson,"Henderson, NV",$87
Hampton Inn & Suites Las Vegas South,"Henderson, NV",$107
Homewood Suites by Hilton Henderson South Las Vegas,"Henderson, NV",$111
Name,Location,Price per Night
Hampton Inn Concord/Bow,"Bow, NH",$96
Tru by Hilton Concord,"Concord, NH",
DoubleTree by Hilton Manchester Downtown,"Manchester, NH",$140
Hilton Garden Inn Manchester Downtown,"Manchester, NH",$134
Hampton Inn & Suites Tilton,"Tilton, NH",$106
Hampton Inn & Suites Manchester-Bedford,"Bedford, NH",$105
Homewood Suites by Hilton Manchester/Airport,"Manchester, NH",$113
DoubleTree by Hilton Nashua,"Nashua, NH",$110
Hampton Inn Nashua,"Nashua, NH",$95
Homewood Suites by Hilton Dover,"Dover, NH",$112
Homewood Suites by Hilton Gateway Hills Nashua,"Nashua, NH",$106
Hampton Inn Dover,"Dover, NH",$96
Hampton Inn & Suites Exeter,"Exeter, NH",$91
Hampton Inn Portsmouth Central,"Portsmouth, NH",$91
Homewood Suites by Hilton Portsmouth,"Portsmouth, NH",$113
Hampton Inn & Suites Portsmouth Downtown,"Portsmouth, NH",$136
Hilton Garden Inn Portsmouth Downtown,"Portsmouth, NH",$109
Hilton Garden Inn Hanover Lebanon,"Lebanon, NH",$131
Hampton Inn & Suites North Conway,"North Conway, NH",$90
Hampton Inn Littleton,"Littleton, NH",$180
Name,Location,Price per Night
Hampton Inn East Windsor,"East Windsor, NJ",$104
Hampton Inn Bordentown,"Bordentown, NJ",$78
Home2 Suites by Hilton Bordentown,"Bordentown, NJ",$108
Hampton Inn Cranbury,"Cranbury, NJ",$102
DoubleTree by Hilton Hotel Tinton Falls - Eatontown,"Eatontown, NJ",$118
Hilton East Brunswick Hotel & Executive Meeting Center,"East Brunswick, NJ",$104
Hilton Garden Inn Bridgewater,"Bridgewater, NJ",$102
Hampton Inn & Suites Bridgewater,"Bridgewater, NJ",$108
Homewood Suites by Hilton Bridgewater/Branchburg,"Branchburg, NJ",$121
Hampton Inn & Suites Deptford,"Deptford, NJ",
Hampton Inn Turnersville (Philadelphia Area),"Blackwood, NJ",$106
Homewood Suites by Hilton Newark-Cranford,"Cranford, NJ",$115
Embassy Suites by Hilton Berkeley Heights,"Berkeley Heights, NJ",$152
Hampton Inn Atlantic City/Absecon,"Absecon, NJ",$96
Hampton Inn Clinton,"Clinton, NJ",$104
Hilton Meadowlands,"East Rutherford, NJ",$114
Hampton Inn Carlstadt-At The Meadowlands,"Carlstadt, NJ",$95
"Homewood Suites by Hilton East Rutherford - Meadowlands, NJ","East Rutherford, NJ",$135
Homewood Suites by Hilton Dover - Rockaway,"Dover, NJ",$102
Hampton Inn Denville/Rockaway/Parsippany,"Denville, NJ",$98
Name,Location,Price per Night
Hilton Garden Inn Albuquerque Airport,"Albuquerque, NM",$87
Homewood Suites by Hilton Albuquerque Uptown,"Albuquerque, NM",$102
Hilton Garden Inn Albuquerque Uptown,"Albuquerque, NM",$92
Homewood Suites by Hilton Albuquerque Airport,"Albuquerque, NM",$87
Hampton Inn & Suites Albuquerque Airport,"Albuquerque, NM",$85
Hampton Inn Albuquerque-University/Midtown,"Albuquerque, NM",$91
Embassy Suites by Hilton Albuquerque,"Albuquerque, NM",$122
Home2 Suites by Hilton Albuquerque/Downtown-University,"Albuquerque, NM",$94
"Hotel Andaluz Albuquerque, Curio Collection by Hilton","Albuquerque, NM",$149
DoubleTree by Hilton Hotel Albuquerque,"Albuquerque, NM",$98
Hampton Inn & Suites Albuquerque North/I-25,"Albuquerque, NM",$104
Homewood Suites by Hilton Albuquerque-Journal Center,"Albuquerque, NM",$94
Hilton Garden Inn Albuquerque/Journal Center,"Albuquerque, NM",$91
Hampton Inn & Suites Albuquerque-Coors Road,"Albuquerque, NM",$96
Hampton Inn Alamogordo,"Alamogordo, NM",$122
Hampton Inn & Suites Artesia,"Artesia, NM",$122
Hampton Inn & Suites Carlsbad,"Carlsbad, NM",$149
Home2 Suites by Hilton Carlsbad,"Carlsbad, NM",
"Hampton Inn Deming, NM","Deming, NM",$95
Hampton Inn & Suites Farmington,"Farmington, NM",$81
Name,Location,Price per Night
Millennium Times Square New York,0.08 miles,$107
Hilton Garden Inn New York/Times Square Central,0.2 miles,$115
Hilton Times Square,0.21 miles,$121
Hampton Inn Manhattan/Times Square Central,0.22 miles,$122
Hilton Garden Inn Times Square,0.23 miles,$104
Hampton Inn Manhattan-Times Square North,0.35 miles,$104
"Distrikt Hotel New York City, Tapestry Collection by Hilton",0.39 miles,$94
DoubleTree by Hilton Hotel New York Times Square West,0.4 miles,$87
Hampton Inn Manhattan/Times Square South,0.42 miles,$118
New York Hilton Midtown,0.43 miles,$152
The Residences by Hilton Club,0.44 miles,$516
Embassy Suites by Hilton New York Manhattan Times Square,0.46 miles,$144
Conrad New York Midtown,0.46 miles,$328
Hilton Garden Inn New York/Central Park South-Midtown West,0.47 miles,$107
"Homewood Suites by Hilton New York/Midtown Manhattan Times Square-South, NY",0.47 miles,$140
The Hilton Club - New York,0.47 miles,$316
Hilton Garden Inn New York Times Square South,0.48 miles,$108
DoubleTree by Hilton Hotel New York - Times Square South,0.51 miles,$92
Hilton Garden Inn New York/West 35th Street,0.53 miles,$119
Hampton Inn Manhattan-35th St/Empire State Bldg,0.54 miles,$103
Name,Location,Price per Night
Hampton Inn Benson,"Benson, NC",$100
Hampton Inn Asheboro,"Asheboro, NC",$85
Hampton Inn & Suites Southern Pines-Pinehurst,"Aberdeen, NC",$116
Hampton Inn High Point,"Archdale, NC",$109
Hampton Inn Bermuda Run,"Bermuda Run, NC",$96
Hampton Inn Charlotte-Belmont @ Montcross,"Belmont, NC",$96
DoubleTree by Hilton Hotel Atlantic Beach Oceanfront,"Atlantic Beach, NC",$84
Hampton Inn & Suites Boone,"Boone, NC",$100
